2023-09-04,64.203.95.185,13
2023-09-04,65.64.52.4,16
2023-09-04,68.157.224.56,20
2023-09-04,7.119.128.233,18
2023-09-04,73.162.95.126,13
2023-09-04,78.181.126.131,12
2023-09-04,87.53.140.9,10
2023-09-04,88.173.5.231,15
2023-09-04,90.69.96.92,10
2023-09-04,91.193.158.185,17
2023-09-04,96.3.110.42,18
2023-09-04,99.56.166.124,16
2023-09-05,10.193.70.229,5
2023-09-05,102.132.171.180,8
2023-09-05,103.247.0.14,5
2023-09-05,108.179.139.172,6
2023-09-05,11.124.135.101,7
2023-09-05,117.145.96.64,1
2023-09-05,119.217.175.37,4
2023-09-05,121.117.182.85,1
2023-09-05,130.247.78.8,4
2023-09-05,132.17.210.131,5
2023-09-05,134.59.251.129,8
2023-09-05,138.122.84.62,1
2023-09-05,139.135.2.151,4
2023-09-05,139.44.51.29,3
2023-09-05,140.88.83.193,3
2023-09-05,141.177.81.116,3
2023-09-05,143.0.164.5,3
2023-09-05,149.239.15.5,3
2023-09-05,149.3.67.208,7
2023-09-05,157.249.120.128,3
2023-09-05,160.58.133.163,2
2023-09-05,161.61.241.58,4
2023-09-05,168.197.139.92,8
2023-09-05,168.45.126.235,2
2023-09-05,170.55.124.89,1
2023-09-05,179.101.123.56,10
2023-09-05,19.71.90.82,5
2023-09-05,196.134.226.127,4
2023-09-05,197.221.176.237,8
2023-09-05,199.183.166.181,3
2023-09-05,202.142.117.121,5
2023-09-05,206.57.190.124,9
2023-09-05,208.112.197.91,3
2023-09-05,208.48.5.10,4
2023-09-05,21.73.203.215,4
2023-09-05,218.161.94.133,4
2023-09-05,218.193.151.138,6
2023-09-05,22.144.40.131,3
2023-09-05,223.82.113.219,3
2023-09-05,23.7.201.110,4
2023-09-05,29.34.199.25,3
2023-09-05,3.249.68.135,5
2023-09-05,34.190.66.239,4
2023-09-05,34.77.104.59,6
2023-09-05,35.54.85.180,4
2023-09-05,36.49.74.67,3
2023-09-05,37.194.173.152,5
2023-09-05,37.4.237.116,3
2023-09-05,39.106.33.214,3
2023-09-05,4.236.145.200,6
2023-09-05,4.64.154.16,8
2023-09-05,40.17.202.87,4
2023-09-05,43.143.233.4,4
2023-09-05,50.56.255.146,3
2023-09-05,50.8.64.101,7
2023-09-05,51.84.214.0,5
2023-09-05,6.45.166.202,3
2023-09-05,6.63.135.203,3
2023-09-05,79.90.187.117,5
2023-09-05,81.34.19.12,7
2023-09-05,85.77.113.100,1
2023-09-05,93.136.102.245,8
2023-09-05,95.29.72.144,1
2023-09-06,1.140.99.156,23
2023-09-06,10.184.48.20,22
2023-09-06,103.243.38.78,21
2023-09-06,114.103.185.91,17
2023-09-06,119.106.151.60,20
2023-09-06,119.98.148.139,11
2023-09-06,12.151.202.131,11
2023-09-06,12.2.228.138,19
2023-09-06,12.206.65.187,14
2023-09-06,129.44.133.230,17
2023-09-06,135.71.144.246,13
2023-09-06,141.239.34.188,11
2023-09-06,149.30.157.208,11
2023-09-06,152.0.112.4,18
2023-09-06,153.56.151.22,14
2023-09-06,154.188.83.157,17
2023-09-06,156.83.79.49,16
2023-09-06,157.21.114.138,19
2023-09-06,167.36.93.38,16
2023-09-06,168.169.123.100,19
2023-09-06,177.229.194.203,13
2023-09-06,177.37.233.99,19
2023-09-06,180.175.175.241,13
2023-09-06,183.83.118.194,18
2023-09-06,185.16.83.27,16
2023-09-06,191.189.235.54,21
2023-09-06,192.9.128.75,23
2023-09-06,194.163.144.103,16
2023-09-06,203.220.226.121,12
2023-09-06,207.136.142.65,18
2023-09-06,210.145.255.232,11
2023-09-06,213.157.240.193,21
2023-09-06,215.14.255.12,17
2023-09-06,217.46.125.105,18
2023-09-06,219.206.149.75,19
2023-09-06,222.50.215.220,21
2023-09-06,24.98.111.190,17
2023-09-06,25.106.215.72,21
2023-09-06,25.61.129.10,21
2023-09-06,32.148.54.4,20
2023-09-06,33.59.232.224,24
2023-09-06,34.98.25.233,16
2023-09-06,35.140.113.65,16
2023-09-06,38.171.117.37,15
2023-09-06,4.39.227.4,14
2023-09-06,40.137.11.187,17
2023-09-06,46.24.103.199,15
2023-09-06,47.104.98.7,17
2023-09-06,51.219.162.103,21
2023-09-06,52.87.114.174,10
2023-09-06,53.174.235.2,14
2023-09-06,55.88.154.156,12
2023-09-06,58.204.125.62,16
2023-09-06,59.69.223.85,12
2023-09-06,65.177.57.170,24
2023-09-06,69.186.12.96,10
2023-09-06,69.49.44.14,14
2023-09-06,7.121.29.9,22
2023-09-06,71.191.214.135,24
2023-09-06,72.128.156.77,21
2023-09-06,76.235.81.246,13
2023-09-06,78.42.52.164,22
2023-09-06,8.147.184.9,16
2023-09-06,80.111.160.42,25
2023-09-06,85.131.192.6,10
2023-09-06,86.148.5.252,11
2023-09-06,88.165.64.177,16
2023-09-06,91.49.1.216,24
2023-09-06,94.149.10.19,17
2023-09-07,103.46.5.211,12
2023-09-07,107.98.41.172,13
2023-09-07,113.242.146.176,5
2023-09-07,113.62.84.245,15
2023-09-07,113.99.24.71,12
2023-09-07,119.174.168.251,9
2023-09-07,120.209.16.63,18
2023-09-07,120.253.98.252,13
2023-09-07,121.147.150.235,11
2023-09-07,123.174.137.7,10
2023-09-07,123.197.150.253,8
2023-09-07,126.160.192.26,5
2023-09-07,129.7.142.206,6
2023-09-07,131.40.195.228,13
2023-09-07,133.188.176.200,15
2023-09-07,134.192.48.141,16
2023-09-07,138.220.217.173,11
2023-09-07,139.93.78.83,13
2023-09-07,14.194.83.59,12
2023-09-07,14.60.41.76,19
2023-09-07,140.58.241.154,13
2023-09-07,148.92.125.186,14
2023-09-07,15.7.15.139,14
2023-09-07,157.206.195.25,15
2023-09-07,159.152.79.14,16
2023-09-07,159.194.42.249,9
2023-09-07,165.224.167.215,12
2023-09-07,168.133.38.168,12
2023-09-07,17.188.190.120,8
2023-09-07,17.207.95.203,11
2023-09-07,172.106.88.202,8
2023-09-07,175.221.236.215,9
2023-09-07,180.16.192.225,9
2023-09-07,182.225.243.0,15
2023-09-07,184.122.25.231,15
2023-09-07,186.198.133.189,6
2023-09-07,191.138.236.181,11
2023-09-07,192.71.82.210,11
2023-09-07,20.222.21.24,16
2023-09-07,200.142.24.94,10
2023-09-07,203.5.151.5,11
2023-09-07,204.50.233.73,4
2023-09-07,205.124.251.235,12
2023-09-07,207.125.161.175,15
2023-09-07,208.187.113.7,14
2023-09-07,21.249.173.220,8
2023-09-07,211.239.11.17,13
2023-09-07,217.119.187.66,13
2023-09-07,217.56.74.56,14
2023-09-07,220.224.213.28,12
2023-09-07,222.132.84.54,9
2023-09-07,24.230.186.84,11
2023-09-07,24.42.210.81,10
2023-09-07,25.21.190.112,14
2023-09-07,30.214.65.193,8
2023-09-07,30.62.26.95,9
2023-09-07,39.83.216.247,12
2023-09-07,42.150.156.31,9
2023-09-07,42.29.7.121,13
2023-09-07,43.237.215.8,10
2023-09-07,47.69.46.142,15
2023-09-07,5.132.10.154,13
2023-09-07,5.198.168.212,13
2023-09-07,54.151.221.227,5
2023-09-07,55.215.230.244,13
2023-09-07,56.145.174.196,10
2023-09-07,60.157.125.135,9
2023-09-07,60.203.38.121,11
2023-09-07,61.38.63.96,11
2023-09-07,62.142.245.246,12
2023-09-07,62.178.220.154,8
2023-09-07,67.231.215.25,2
2023-09-07,68.18.64.137,7
2023-09-07,68.60.207.171,9
2023-09-07,7.11.51.39,8
2023-09-07,71.20.235.173,13
2023-09-07,78.252.128.93,17
2023-09-07,80.56.197.173,13
2023-09-07,85.241.51.35,10
2023-09-07,85.99.237.74,13
2023-09-07,86.68.23.110,5
2023-09-07,89.157.74.139,6
2023-09-07,90.14.185.223,13
2023-09-07,91.120.222.223,9
2023-09-07,93.123.190.37,16
2023-09-07,98.147.93.26,11
2023-09-07,99.80.25.51,9
2023-09-08,1.216.109.119,6
2023-09-08,101.78.56.226,2
2023-09-08,105.142.67.223,2
2023-09-08,108.248.167.185,3
2023-09-08,110.171.13.165,1
2023-09-08,112.119.241.220,5
2023-09-08,112.195.161.200,2
2023-09-08,118.197.222.110,2
2023-09-08,12.142.85.175,2
2023-09-08,120.174.102.66,3
2023-09-08,128.5.192.68,5
2023-09-08,131.148.210.104,6
2023-09-08,131.167.70.89,1
2023-09-08,151.95.191.195,1
2023-09-08,154.89.146.51,4
2023-09-08,154.98.135.31,1
2023-09-08,160.40.56.209,4
2023-09-08,169.52.193.97,3
2023-09-08,173.184.219.55,2
2023-09-08,175.218.108.176,1
2023-09-08,177.46.253.233,2
2023-09-08,178.33.34.252,3
2023-09-08,18.171.76.105,1
2023-09-08,180.126.146.155,1
2023-09-08,186.192.93.161,3
2023-09-08,189.17.82.23,4
2023-09-08,192.174.101.47,4
2023-09-08,198.189.222.18,4
2023-09-08,200.84.141.30,2
2023-09-08,203.50.109.201,4
2023-09-08,204.253.101.160,2
2023-09-08,206.104.189.65,5
2023-09-08,206.209.150.117,4
2023-09-08,208.224.37.27,4
2023-09-08,213.190.78.87,3
2023-09-08,22.175.253.56,7
2023-09-08,220.149.167.135,4
2023-09-08,220.60.193.111,3
2023-09-08,223.37.233.73,2
2023-09-08,23.137.222.213,1
2023-09-08,24.46.129.56,2
2023-09-08,29.166.16.33,3
2023-09-08,29.81.23.131,9
2023-09-08,32.7.244.60,2
2023-09-08,41.189.121.37,3
2023-09-08,42.134.109.89,4
2023-09-08,43.118.56.195,4
2023-09-08,45.8.16.182,6
2023-09-08,46.100.42.40,4
2023-09-08,49.13.98.208,3
2023-09-08,50.165.126.58,4
2023-09-08,59.156.120.213,5
2023-09-08,60.173.75.24,3
2023-09-08,64.67.192.162,3
2023-09-08,69.86.136.228,5
2023-09-08,7.65.217.125,1
2023-09-08,73.252.49.91,4
2023-09-08,75.118.111.168,4
2023-09-08,75.197.118.20,3
2023-09-08,75.75.163.40,3
2023-09-08,76.3.92.84,2
2023-09-08,77.240.94.73,1
2023-09-08,78.216.118.239,2
2023-09-08,89.114.176.54,2
2023-09-08,89.65.66.32,7
2023-09-08,95.21.68.154,1
2023-09-08,95.41.12.126,1
2023-09-09,101.137.74.244,11
2023-09-09,106.116.87.121,16
2023-09-09,11.188.198.122,8
2023-09-09,11.22.168.211,8
2023-09-09,110.170.30.123,19
2023-09-09,112.107.218.141,20
2023-09-09,112.126.125.20,18
2023-09-09,113.84.96.57,6
2023-09-09,119.4.27.5,19
2023-09-09,120.63.3.102,15
2023-09-09,121.82.65.19,20
2023-09-09,123.152.41.223,19
2023-09-09,128.187.170.30,11
2023-09-09,128.25.34.137,11
2023-09-09,13.35.229.108,8
2023-09-09,130.62.233.19,14
2023-09-09,131.212.126.149,16
2023-09-09,134.245.88.49,14
2023-09-09,136.232.113.7,20
2023-09-09,139.141.67.21,8
2023-09-09,139.254.190.67,13
2023-09-09,140.24.16.33,9
2023-09-09,141.228.148.172,15
2023-09-09,150.156.12.150,13
2023-09-09,150.97.132.32,12
2023-09-09,151.218.161.213,18
2023-09-09,152.23.104.145,13
2023-09-09,159.69.76.146,11
2023-09-09,16.174.236.31,15
2023-09-09,160.50.215.128,19
2023-09-09,162.147.62.83,15
2023-09-09,162.72.214.77,13
2023-09-09,167.107.3.98,16
2023-09-09,168.178.247.142,14
2023-09-09,17.82.184.142,10
2023-09-09,175.47.86.154,18
2023-09-09,177.114.233.190,6
2023-09-09,177.192.32.22,12
2023-09-09,182.42.167.244,14
2023-09-09,185.109.91.172,9
2023-09-09,188.186.10.101,13
2023-09-09,189.3.53.73,6
2023-09-09,19.86.224.212,11
2023-09-09,194.217.144.92,10
2023-09-09,199.124.219.137,16
2023-09-09,2.37.189.189,18
2023-09-09,200.176.198.200,13
2023-09-09,200.211.34.54,20
2023-09-09,201.69.180.148,9
2023-09-09,206.232.214.49,16
2023-09-09,207.231.53.125,17
2023-09-09,210.99.17.15,19
2023-09-09,211.42.186.145,16
2023-09-09,214.225.58.173,14
2023-09-09,215.207.128.24,10
2023-09-09,22.134.212.154,7
2023-09-09,22.194.41.175,8
2023-09-09,22.80.178.166,14
2023-09-09,220.204.212.89,17
2023-09-09,220.212.175.144,15
2023-09-09,221.108.131.87,13
2023-09-09,23.230.154.211,17
2023-09-09,27.48.33.126,9
2023-09-09,27.68.9.113,14
2023-09-09,28.104.41.192,13
2023-09-09,30.161.15.96,15
2023-09-09,33.44.56.117,13
2023-09-09,34.78.158.17,12
2023-09-09,36.245.32.251,6
2023-09-09,38.28.34.176,10
2023-09-09,44.193.251.189,15
2023-09-09,45.32.204.94,15
2023-09-09,5.219.113.216,12
2023-09-09,55.83.30.28,12
2023-09-09,58.80.196.119,10
2023-09-09,6.164.15.117,19
2023-09-09,6.22.147.38,10
2023-09-09,60.235.193.158,11
2023-09-09,61.38.248.207,22
2023-09-09,68.45.60.245,9
2023-09-09,71.129.81.34,13
2023-09-09,72.107.100.252,16
2023-09-09,77.23.212.147,10
2023-09-09,80.100.86.66,13
2023-09-09,81.67.220.223,7
2023-09-09,82.215.231.40,12
2023-09-09,82.78.15.92,16
2023-09-09,83.61.237.251,14
2023-09-09,85.148.142.235,11
2023-09-09,85.238.196.103,18
2023-09-09,9.237.76.62,10
2023-09-09,91.117.70.45,10
2023-09-09,93.71.126.96,18
2023-09-09,94.77.241.11,8
2023-09-09,95.41.51.48,12
2023-09-09,96.59.122.231,12
2023-09-09,98.251.72.67,16
2023-09-10,103.141.68.118,11
2023-09-10,106.9.172.208,12
2023-09-10,108.14.91.135,15
2023-09-10,11.146.91.144,9
2023-09-10,112.106.208.162,8
2023-09-10,112.121.42.14,10
2023-09-10,112.198.138.87,19
2023-09-10,113.143.159.76,15
2023-09-10,115.26.162.30,10
2023-09-10,116.35.21.107,10
2023-09-10,119.229.67.204,6
2023-09-10,120.171.161.153,4
2023-09-10,121.156.233.196,12
2023-09-10,124.71.22.17,10
2023-09-10,128.72.140.1,12
2023-09-10,128.90.167.75,14
2023-09-10,132.235.129.64,7
2023-09-10,133.5.3.153,12
2023-09-10,133.50.200.188,8
2023-09-10,135.172.158.108,6
2023-09-10,142.179.235.227,7
2023-09-10,149.228.82.148,6
2023-09-10,150.94.119.71,14
2023-09-10,154.14.153.129,8
2023-09-10,157.40.43.237,8
2023-09-10,157.49.237.90,14
2023-09-10,159.56.108.30,5
2023-09-10,167.184.119.28,10
2023-09-10,169.116.64.159,7
2023-09-10,169.91.60.68,8
2023-09-10,175.183.168.222,8
2023-09-10,177.185.218.155,10
2023-09-10,177.204.244.253,14
2023-09-10,178.104.194.160,6
2023-09-10,180.219.246.140,11
2023-09-10,181.59.230.250,7
2023-09-10,182.111.151.58,12
2023-09-10,184.6.166.14,13
2023-09-10,187.205.178.112,15
2023-09-10,192.225.185.90,17
2023-09-10,193.99.231.31,8
2023-09-10,196.190.126.40,8
2023-09-10,197.153.45.183,8
2023-09-10,2.193.145.160,14
2023-09-10,201.172.120.76,14
2023-09-10,203.187.75.226,4
2023-09-10,205.201.138.66,14
2023-09-10,211.1.224.73,12
2023-09-10,212.33.154.18,11
2023-09-10,213.229.200.130,6
2023-09-10,218.68.223.20,13
2023-09-10,219.49.199.239,14
2023-09-10,24.97.146.3,8
2023-09-10,29.39.69.232,9
2023-09-10,33.39.224.155,12
2023-09-10,34.235.169.44,13
2023-09-10,35.248.198.174,17
2023-09-10,37.84.136.243,12
2023-09-10,41.196.204.219,6
2023-09-10,42.245.199.156,17
2023-09-10,45.135.191.253,13
2023-09-10,57.15.137.206,9
2023-09-10,62.56.62.210,10
2023-09-10,63.173.110.164,14
2023-09-10,73.115.251.170,7
2023-09-10,73.64.104.41,10
2023-09-10,74.76.218.113,5
2023-09-10,78.135.207.230,11
2023-09-10,78.180.37.25,9
2023-09-10,8.146.173.156,14
2023-09-10,9.101.74.151,11
2023-09-10,93.148.236.157,12
2023-09-10,93.22.203.127,7
2023-09-10,95.194.220.197,8
2023-09-10,96.61.114.242,10
2023-09-10,99.103.109.197,15
2023-09-11,101.238.165.178,4
2023-09-11,103.71.83.226,10
2023-09-11,107.48.78.205,7
2023-09-11,108.220.199.238,8
2023-09-11,110.85.255.47,6
2023-09-11,115.253.180.232,5
2023-09-11,119.74.143.168,6
2023-09-11,12.215.3.4,2
2023-09-11,121.48.23.180,12
2023-09-11,123.61.84.161,4
2023-09-11,124.43.2.21,2
2023-09-11,126.247.229.39,6
2023-09-11,133.57.73.107,7
2023-09-11,134.163.227.167,7
2023-09-11,135.182.92.189,4
2023-09-11,138.55.157.118,7
2023-09-11,14.137.131.110,5
2023-09-11,140.185.66.151,4
2023-09-11,141.3.57.54,2
2023-09-11,142.39.222.76,4
2023-09-11,147.149.0.206,2
2023-09-11,147.49.205.76,5
2023-09-11,153.134.161.200,4
2023-09-11,162.147.43.214,5
2023-09-11,169.111.210.76,6
2023-09-11,169.116.232.137,5
2023-09-11,17.83.9.180,3
2023-09-11,170.60.88.38,8
2023-09-11,172.115.240.39,6
2023-09-11,175.144.229.155,3
2023-09-11,175.90.37.99,5
2023-09-11,177.98.200.131,7
2023-09-11,178.39.228.45,5
2023-09-11,18.96.173.118,4
2023-09-11,183.178.36.122,2
2023-09-11,184.10.149.46,8
2023-09-11,187.132.133.229,7
2023-09-11,188.70.210.190,7
2023-09-11,189.236.106.185,7
2023-09-11,19.3.88.2,14
2023-09-11,190.116.132.216,3
2023-09-11,190.96.3.83,7
2023-09-11,199.105.106.21,8
2023-09-11,20.94.50.244,5
2023-09-11,216.44.151.219,8
2023-09-11,218.230.41.178,3
2023-09-11,219.176.157.91,3
2023-09-11,220.250.94.89,3
2023-09-11,223.80.185.7,4
2023-09-11,24.177.34.88,9
2023-09-11,24.57.53.69,9
2023-09-11,27.109.137.131,8
2023-09-11,28.134.161.165,3
2023-09-11,29.109.209.161,5
2023-09-11,30.119.202.21,5
2023-09-11,36.160.135.150,2
2023-09-11,40.146.115.137,6
2023-09-11,40.183.244.182,3
2023-09-11,41.253.132.69,4
2023-09-11,43.93.160.51,6
2023-09-11,44.226.189.15,10
2023-09-11,45.63.131.187,8
2023-09-11,47.214.179.107,6
2023-09-11,52.120.60.253,5
2023-09-11,54.4.172.166,2
2023-09-11,55.62.138.253,6
2023-09-11,56.75.42.95,5
2023-09-11,57.90.63.251,2
2023-09-11,59.163.108.243,3
2023-09-11,62.254.242.50,5
2023-09-11,64.2.244.145,5
2023-09-11,65.100.146.40,6
2023-09-11,71.140.126.106,9
2023-09-11,73.112.212.46,8
2023-09-11,74.225.162.104,6
2023-09-11,74.246.62.72,5
2023-09-11,76.105.147.210,7
2023-09-11,77.150.2.67,7
2023-09-11,8.2.166.99,7
2023-09-11,8.57.70.142,4
2023-09-11,80.41.234.24,4
2023-09-11,81.41.40.176,2
2023-09-11,83.136.126.8,3
2023-09-11,83.201.133.131,4
2023-09-11,83.59.108.209,5
2023-09-11,87.150.10.31,8
2023-09-11,90.112.50.82,9
2023-09-11,91.136.58.146,4
2023-09-12,1.113.240.232,1
2023-09-12,100.232.81.80,2
2023-09-12,101.48.207.154,4
2023-09-12,106.127.84.178,4
2023-09-12,106.175.45.174,4
2023-09-12,106.34.84.163,3
2023-09-12,11.142.203.202,1
2023-09-12,111.15.99.163,9
2023-09-12,115.181.62.111,5
2023-09-12,115.85.38.82,1
2023-09-12,124.197.61.42,6
2023-09-12,125.45.14.243,4
2023-09-12,13.104.232.203,2
2023-09-12,135.200.6.76,3
2023-09-12,137.129.32.81,4
2023-09-12,138.209.227.13,1
2023-09-12,138.86.197.162,2
2023-09-12,14.137.240.70,5
2023-09-12,140.42.215.174,3
2023-09-12,148.125.108.71,4
2023-09-12,152.103.35.142,2
2023-09-12,154.3.170.221,4
2023-09-12,155.150.31.234,1
2023-09-12,155.197.196.55,2
2023-09-12,158.199.2.220,3
2023-09-12,158.254.67.247,3
2023-09-12,16.35.15.217,2
2023-09-12,163.46.108.102,1
2023-09-12,164.212.48.146,1
2023-09-12,166.138.46.176,3
2023-09-12,17.175.127.109,6
2023-09-12,185.76.192.120,5
2023-09-12,188.250.73.183,1
2023-09-12,191.77.253.87,1
2023-09-12,192.254.30.77,4
2023-09-12,193.162.45.106,1
2023-09-12,196.15.89.85,1
2023-09-12,196.5.67.175,6
2023-09-12,198.184.8.61,4
2023-09-12,198.97.235.86,2
2023-09-12,2.15.205.51,2
2023-09-12,20.198.71.46,1
2023-09-12,201.169.206.214,2
2023-09-12,202.96.229.180,6
2023-09-12,203.113.177.243,2
2023-09-12,203.183.124.4,2
2023-09-12,204.17.142.216,5
2023-09-12,215.12.148.77,1
2023-09-12,217.44.125.9,3
2023-09-12,22.18.154.154,4
2023-09-12,22.213.124.120,1
2023-09-12,23.99.114.148,7
2023-09-12,24.161.68.134,1
2023-09-12,24.165.146.144,1
2023-09-12,29.0.209.49,3
2023-09-12,29.231.162.191,6
2023-09-12,3.128.213.240,7
2023-09-12,30.102.189.168,2
2023-09-12,31.117.121.49,1
2023-09-12,35.224.103.226,3
2023-09-12,36.164.220.76,1
2023-09-12,37.250.81.161,5
2023-09-12,41.84.93.198,2
2023-09-12,45.109.248.19,2
2023-09-12,45.53.41.118,5
2023-09-12,51.184.21.218,4
2023-09-12,6.6.67.92,4
2023-09-12,63.132.52.106,4
2023-09-12,63.158.4.44,1
2023-09-12,64.34.187.223,4
2023-09-12,65.189.1.135,3
2023-09-12,65.2.92.113,2
2023-09-12,70.176.9.83,2
2023-09-12,70.191.62.83,4
2023-09-12,71.246.34.26,1
2023-09-12,74.130.234.70,1
2023-09-12,75.116.11.44,3
2023-09-12,77.15.119.53,4
2023-09-12,77.57.104.51,5
2023-09-12,79.213.64.96,1
2023-09-12,8.85.24.186,5
2023-09-12,80.168.152.242,2
2023-09-12,84.56.11.57,3
2023-09-12,85.227.18.9,6
2023-09-12,89.245.184.160,4
2023-09-12,90.104.132.183,1
2023-09-12,98.236.130.27,3
2023-09-12,99.53.251.67,4
2023-09-13,102.223.55.243,25
2023-09-13,111.187.60.194,44
2023-09-13,116.61.114.126,39
2023-09-13,117.84.22.23,36
2023-09-13,124.43.23.65,31
2023-09-13,129.178.95.125,47
2023-09-13,129.58.111.46,34
2023-09-13,13.45.155.54,30
2023-09-13,130.72.221.8,32
2023-09-13,137.105.62.205,49
2023-09-13,137.248.39.235,23
2023-09-13,145.249.154.39,38
2023-09-13,151.164.132.251,35
2023-09-13,157.116.60.231,45
2023-09-13,158.75.101.48,43
2023-09-13,160.167.77.4,36
2023-09-13,167.198.206.30,45
2023-09-13,168.140.129.11,39
2023-09-13,168.145.89.228,36
2023-09-13,179.31.80.181,35
2023-09-13,18.219.223.45,41
2023-09-13,184.216.153.169,30
2023-09-13,187.161.45.254,45
2023-09-13,194.236.152.165,28
2023-09-13,196.169.74.227,40
2023-09-13,198.32.80.106,35
2023-09-13,201.209.177.143,39
2023-09-13,203.53.7.80,29
2023-09-13,208.176.170.163,44
2023-09-13,209.150.75.89,32
